Source,Target
12544,421
12544,25887
12545,495
12546,961
12548,36
12548,861
12548,19537
12549,5156
12550,309
12553,422
12554,11580
12554,16349
12554,2267
12554,18912
12555,169
12555,2305
12555,994
12555,4173
12555,10928
12555,170
12557,562
12559,1361
12560,1663
12561,4561
12561,104
12561,103
12561,1132
12561,872
12561,86
12561,1551
12562,57
12562,122
12564,1047
12566,1982
12567,34
12568,28311
12568,1178
12569,3875
12570,176
12571,34
12571,9573
12572,55
12572,41
12572,471
12572,156
12572,42
12572,980
12572,249
12572,59
12572,190
12572,36
12572,13
12572,1133
12572,4989
12572,142
12572,1784
12572,1120
12572,380
12572,1731
12572,1267
12572,21337
12572,19607
12572,113
12572,2145
12572,3454
12572,706
12572,12469
12572,237
12572,395
12572,413
12572,1528
12572,170
12572,1778
12572,6803
12572,20
12572,17238
12572,6736
12572,883
12573,924
12573,19561
12573,5038
12573,42
12574,4607
12575,12576
12575,3506
12575,6113
12575,12572
12575,28423
12575,395
12576,12575
12576,8823
12576,727
12577,69
12579,11215
12579,104
12579,7038
12579,1364
12579,1420
12579,22356
12579,3778
12580,154
12581,830
12581,1866
12581,747
12581,1802
12582,301
12584,2613
12584,19141
12587,12588
12589,128
12590,156
12591,2931
12591,1369
12591,352
12591,290
12592,9573
12593,849
12593,841
12594,253
12594,2223
12594,924
12597,59
12597,861
12598,451
12599,226
12599,1230
12599,179
12599,9000
12599,5983
12599,535
12599,23677
12599,21441
12600,1067
12600,9584
12600,7898
12601,3106
12602,3141
12602,1284
12602,13460
12603,237
12603,1683
12603,12572
12604,23
12605,1284
12605,1039
12606,4561
12606,491
12607,702
12607,809
12607,9486
12607,12608
12607,6215
12607,945
12607,7575
12607,6254
12607,10649
12607,1064
12607,1893
12607,10774
12607,6063
12607,1900
12607,6311
12607,6312
12607,59
12607,42
12609,42
12610,97
12610,165
12611,284
12611,12258
12613,41
12615,123
12615,10
12615,11
12616,325
12616,20194
12617,207
12618,321
12619,3729
12619,7
12620,12621
12621,836
12622,3141
12622,1284
12623,439
12624,178
12624,9332
12624,14578
12626,3141
12626,13460
12626,14149
12627,34
12628,586
12629,36
12630,3290
12631,42
12631,23832
12631,1888
12631,21990
12631,8965
12632,12633
12634,12635
12634,15224
12635,3036
12635,144
12636,730
12637,451
12639,59
12640,57
12641,1131
12644,451
12644,8967
12644,8724
12644,12895
12644,10505
12645,1361
12646,249
12646,5062
12646,1991
12647,8263
12648,3859
12648,1868
12648,7543
12648,424
12648,5321
12649,4097
12652,3144
12654,4097
12654,3335
12654,1836
12655,2133
12655,3
12656,2842
12657,6
12658,266
12659,12660
12660,6205
12660,23557
12663,121
12664,59
12664,1977
12664,160
12664,4520
12664,3181
12664,21439
12664,158
12664,3875
12664,1107
12664,27446
12664,225
12665,184
12666,8767
12667,8677
12667,4849
12667,5943
12667,17923
12667,2444
12667,21554
12667,600
12667,41
12668,156
12669,294
12670,810
12672,12673
12672,16369
12672,41
12673,25757
12673,1490
12673,41
12674,41
12675,4853
12675,4256
12675,123
12677,6837
12678,10633
12678,122
12678,9573
12678,7467
12678,3942
12678,225
12678,54
12678,218
12678,10782
12678,3492
12678,1047
12678,55
12678,3725
12678,4356
12678,6629
12678,59
12678,41
12678,224
12678,42
12678,3717
12678,727
12678,2931
12678,809
12678,26
12678,314
12678,545
12678,1192
12678,380
12678,9866
12678,958
12678,31
12678,847
12678,20484
12678,17271
12678,21675
12678,862
12678,3398
12678,1460
12678,1604
12678,12243
12678,97
12680,166
12680,41
12681,980
12683,0
12684,12600
12685,7874
12685,4417
12686,41
12687,10015
12689,273
12689,59
12690,224
12690,59
12690,31
12690,314
12690,123
12690,1357
12690,166
12690,36
12690,275
12690,41
12690,122
12690,190
12690,225
12690,985
12690,586
12690,5470
12690,16330
12690,19537
12690,97
12690,9573
12690,443
12690,2917
12690,22156
12690,26527
12690,33518
12690,31827
12690,665
12691,285
12693,708
12693,20
12693,7180
12693,10616
12693,41
12693,12853
12694,12344
12696,18230
12696,12378
12696,47
12696,28237
12696,27453
12697,835
12698,9675
12698,166
12699,8217
12700,11280
12700,287
12700,2691
12700,1528
12700,11211
12700,13947
12700,1046
12700,1132
12700,42
12701,12702
12701,12244
12701,369
12701,35585
12702,34
12703,8677
12703,2203
12703,7180
12703,10616
12703,809
12703,1107
12703,8752
12704,875
12704,156
12704,20938
12704,12572
12704,7
12705,1583
12706,224
12706,55
12706,144
12707,4824
12707,0
12708,77
12708,157
12708,59
12708,2283
12709,3233
12709,127
12709,4448
12711,10723
12712,12713
12712,166
12714,11
12715,88
12716,3141
12716,1461
12717,4283
12718,810
12718,4750
12718,1718
12718,12129
12718,1673
12718,3007
12718,385
12718,4533
12718,1275
12718,353
12718,394
12718,23922
12718,17264
12718,27694
12718,28748
12718,384
12718,21040
12718,6259
12718,30838
12718,165
12719,4046
12720,59
12721,12722
12721,2036
12722,674
12722,14165
12722,14309
12722,7793
12723,788
12724,1064
12725,4482
12726,57
12726,59
12730,12731
12734,443
12734,139
12737,4749
12738,8927
12739,1028
12739,3090
12739,685
12739,8420
12740,5389
12741,59
12742,591
12742,5263
12742,2223
12742,1277
12742,97
12742,2442
12742,1688
12742,413
12743,253
12745,10723
12747,1845
12747,639
12748,12749
12748,657
12752,342
12753,113
12754,339
12754,4419
12755,3051
12755,13377
12755,7208
12755,1784
12755,12758
12755,1551
12755,816
12755,8855
12755,24320
12755,190
12755,26013
12755,2343
12755,485
12755,21337
12755,3454
12755,8073
12755,6002
12755,2145
12755,14491
12755,3014
12756,41
12756,14199
12756,756
12756,35583
12757,9109
12757,543
12758,3051
12758,13224
12758,13377
12758,7208
12758,12755
12758,362
12758,3454
12758,3014
12759,11280
12759,2691
12759,2262
12759,12700
12760,2786
12761,3441
12761,2267
12761,15250
12762,1030
12763,3051
12763,11757
12763,44
12764,971
12764,1490
12764,1650
12764,606
12765,451
12765,7435
12765,5021
12766,154
12766,69
12767,422
12767,6389
12768,504
12768,9116
12768,5655
12768,1239
12769,7180
12769,14841
12769,380
12769,1784
12769,2295
12769,29000
12769,10616
12769,287
12769,2191
12770,413
12770,1132
12770,431
12770,192
12770,471
12770,3274
12770,191
12770,13250
12770,4206
12770,1131
12770,888
12770,2092
12770,209
12770,7779
12770,317
12770,59
12770,1357
12770,225
12770,17738
12770,810
12770,5470
12770,657
12770,1059
12770,2277
12770,1873
12770,1129
12770,28
12771,41
12772,451
12774,154
12775,10203
12775,14521
12777,364
12777,1905
12777,836
12777,14717
12778,2988
12779,5979
12780,249
12781,8124
12783,59
12784,41
12784,12872
12784,10750
12784,14012
12785,2448
12786,8677
12786,1361
12788,14662
12788,3258
12788,29742
12788,6981
12788,33073
12789,1656
12791,333
12792,8677
12792,13
12792,563
12792,3000
12793,828
12794,1100
12795,3832
12795,20006
12795,2482
12796,7859
12797,3046
12797,4750
12797,810
12798,3
12800,730
12800,806
12800,13
12800,23030
12802,12803
12802,294
12805,3068
12805,2172
12805,1313
12805,3069
12805,1369
12807,7179
12808,10633
12809,2086
12810,12811
12810,7180
12810,10616
12810,12056
12810,6140
12812,580
12812,4029
12813,1343
12813,181
12814,756
12815,896
12815,3254
12815,898
12816,751
12817,1033
12818,2500
12820,59
12823,7180
12825,810
12826,19627
12827,12784
12828,12378
12828,16079
12828,7180
12828,13837
12828,11012
12828,20773
12830,41
12830,724
12831,1131
12832,1235
12832,17183
12832,6746
12833,1158
12834,5090
12835,13965
12836,543
12838,123
12839,12810
12839,33360
12840,12841
12840,14236
12840,3131
12840,28
12840,39
12840,23476
12840,24304
12840,0
12840,22114
12840,1264
12840,2329
12840,11288
12840,29565
12840,2736
12840,543
12840,263
12841,12840
12843,1216
12846,59
12846,10729
12846,121
12846,27477
12847,2428
12848,362
12848,292
12848,23437
12849,336
12850,916
12850,13694
12850,5781
12850,14149
12850,8282
12851,1480
12852,12853
12853,7087
12853,13377
12853,26978
12854,8122
12854,11288
12855,44
12855,4989
12855,1251
12855,97
12855,29484
12856,12857
12856,14932
12858,154
12858,566
12858,69
12859,2662
12860,12861
12862,164
12863,13167
12863,1778
12863,617
12863,7180
12863,13377
12863,12891
12863,24441
12865,113
12865,12378
12865,14841
12865,592
12865,122
12865,18605
12865,1277
12865,12853
12865,11012
12865,7180
12865,10616
12865,514
12865,22551
12865,27453
12865,11674
12865,25760
12867,59
12868,1688
12868,1069
12869,3141
12871,3454
12872,12827
12873,2907
12873,603
12873,2167
12873,14995
12873,27426
12873,1385
12873,14309
12873,33082
12875,543
12876,181
12876,788
12877,12878
12877,342
12877,1302
12878,1302
12879,738
12879,718
12880,1709
12881,1181
12882,503
12883,1708
12884,621
12886,362
12887,36
12888,20
12888,26227
12888,41
12888,12000
12889,4989
12890,11954
12891,36
12891,1778
12891,12863
12891,13680
12891,10616
12891,13167
12891,13837
12891,18466
12891,23617
12892,4989
12894,170
12894,16970
12895,12644
12895,451
12896,59
12896,57
12896,1439
12896,77
12896,4427
12896,87
12896,4985
12897,158
12897,7049
12897,3859
12898,9333
12898,451
12898,570
12900,353
12901,8124
12901,13170
12901,13332
12902,1734
12902,14468
12902,6144
12902,564
12902,41
12902,28351
12902,3301
12903,3520
12903,91
12903,1305
12903,13513
12903,55
12904,164
12905,170
12906,3624
12907,59
12907,9
12908,87
12908,13
12909,1062
12910,995
12911,162
12912,509
12913,9524
12913,8976
12913,1734
12913,5948
12914,57
12914,36
12914,15538
12914,17313
12914,13999
12915,2108
12915,2376
12916,422
12916,1344
12917,1067
12918,12919
12919,12918
12920,59
12920,683
12920,985
12921,59
12921,395
12922,12923
12923,156
12930,362
12930,603
12930,59
12930,55
12931,155
12932,552
12932,7821
12932,9428
12933,292
12933,362
12933,293
12933,409
12933,1173
12934,3316
12934,809
12934,41
12934,665
12934,59
12934,179
12935,10899
12935,10900
12935,1462
12935,1187
12935,18628
12935,22258
12935,22259
12935,13460
12935,28962
12935,319
12935,2934
12936,12937
12936,484
12936,26614
12936,10140
12936,35371
12938,639
12938,9
12939,1158
12940,149
12941,192
12942,42
12942,49
12942,808
12943,537
12944,122
12946,1062
12946,190
12946,2454
12948,12949
12948,17603
12948,12040
12948,59
12950,2059
12951,674
12952,1991
12952,23647
12952,162
12952,2323
12952,545
12952,59
12952,9212
12955,3274
12957,57
12957,12896
12958,1822
12960,428
12960,1644
12961,192
12962,1743
12963,422
12965,59
12965,1538
12965,33654
12967,2437
12968,2437
12969,0
12970,9982
12970,405
12972,14841
12974,307
12974,32162
12975,294
12975,41
12975,83
12975,36
12975,11
12975,224
12975,14347
12975,166
12975,8033
12975,6387
12975,59
12975,352
12975,84
12975,1253
12975,20
12975,15080
12975,122
12975,55
12975,989
12975,440
12975,15181
12975,19145
12975,249
12975,57
12975,225
12975,802
12975,3117
12975,11185
12975,3931
12975,121
12975,87
12976,8891
12977,1215
12977,7984
12977,21629
12977,13241
12977,20047
12977,19193
12977,8595
12977,26527
12977,24584
12977,19537
12977,2779
12977,77
12981,42
12981,77
12981,413
12981,3316
12982,1786
12983,916
12984,126
12985,11788
12986,12987
12986,1097
12988,724
12988,1582
12988,166
12988,33128
12989,5210
12989,237
12990,24230
12991,408
12992,3316
12993,812
12994,12995
12997,8388
12997,42
12997,78
12997,412
12997,396
12997,266
12997,1731
12997,12174
12997,706
12997,568
12998,12999
12999,9728
13000,838
13001,783
13001,13029
13002,1527
13002,5053
13002,36
13002,143
13003,1142
13004,97
13005,2594
13005,59
13006,29569
13007,157
13009,0
13011,5083
13011,3097
13013,3367
13013,369
13016,1033
13017,13504
13018,4342
13019,5431
13019,12448
13019,543
13019,3244
13020,13018
13021,28
13022,1953
13023,3
13024,7958
13026,12934
13026,491
13026,2602
13026,6305
13026,59
13026,805
13026,19537
13026,400
13026,4514
13026,727
13026,29492
13027,249
13028,27
13029,545
13030,105
13030,91
13030,14687
13030,24564
13030,309
13030,4439
13030,9056
13030,612
13030,1479
13031,1084
13032,249
13033,810
13033,57
13034,1385
13034,59
13035,4663
13035,164
13036,2523
13036,11497
13038,8982
13038,5990
13039,14216
13040,5291
13041,12660
13042,407
13043,5291
13044,1158
13044,824
13045,471
13046,2526
13047,4309
13047,8706
13047,16967
13047,11967
13048,13049
13050,27
13050,3307
13050,33572
13050,10402
13051,156
13051,59
13051,404
13053,142
13055,224
13055,202
13055,2036
13055,5953
13056,1207
13056,257
13056,11
13058,57
13058,59
13059,10633
13059,5386
13060,10506
13060,8124
13061,4309
13062,395
13062,87
13062,2621
13062,41
13062,166
13062,59
13063,1401
13064,2094
13065,14309
13065,806
13065,3875
13065,362
13065,21256
13067,1362
13067,15547
13067,28
13067,6310
13067,10716
13067,2248
13067,20908
13067,321
13067,1320
13067,14318
13067,26275
13069,3989
13069,3084
13070,451
13072,282
13072,336
13072,12079
13072,1950
13072,41
13074,5672
13075,8439
13077,205
13077,15612
13079,1251
13079,12726
13079,808
13080,3476
13080,157
13081,41
13082,164
13082,8295
13085,2331
13086,727
13086,24256
13086,3425
13087,6657
13087,2785
13088,251
13088,3074
13089,251
13089,3074
13091,12427
13092,602
13092,5117
13093,4894
13093,5940
13094,57
13094,43
13094,4053
13094,158
13094,36
13094,1631
13095,2927
13096,730
13098,12378
13098,210
13098,738
13098,718
13100,57
13101,127
13102,2534
13102,679
13102,841
13102,1376
13102,807
13102,3869
13102,2162
13103,104
13103,222
13104,5683
13104,6956
13106,13105
13106,3588
13107,1343
13107,2697
13108,5885
13109,39
13112,2015
13112,590
13113,812
13114,1966
13114,158
13114,22857
13114,422
13115,317
13115,1739
13115,1936
13116,20
13117,13118
13117,36
13117,87
13117,5278
13120,223
13121,165
13121,42
13121,13248
13121,747
13121,4338
13121,41
13121,190
13121,4077
13122,7766
13122,3540
13122,434
13123,166
13124,408
13125,59
13125,6092
13126,621
13127,2679
13128,3090
13130,8902
13130,3823
13131,59
13132,59
13133,471
13134,36
13135,3823
13135,3501
13136,1919
13136,747
13136,3970
13136,503
13136,26307
13136,26388
13139,36
13139,18823
13140,821
13141,11060
13142,1468
13143,10844
13144,1694
13145,290
13146,13147
13148,1583
13148,3992
13148,2023
13149,2379
13150,10523
13150,1684
13150,16367
13150,954
13151,6609
13152,41
13152,1178
13152,837
13152,9898
13152,372
13152,144
13152,181
13152,224
13152,36
13152,1749
13152,2506
13152,33833
13152,10203
13152,32513
13152,182
13152,1281
13153,13154
13153,19695
13153,24080
13155,1369
13155,41
13156,1776
13158,13159
13160,364
13161,1486
13162,362
13162,900
13165,2892
13166,209
13167,12863
13168,55
13168,59
13169,8124
13169,13333
13170,8124
13170,12422
13171,8124
13172,8124
13173,422
13173,9419
13174,2014
13175,7180
13175,158
13175,10616
13176,7180
13176,14749
13176,12853
13176,12378
13177,292
13177,13
13178,260
13179,851
13179,2488
13179,3
13182,6309
13183,112
13185,13186
13188,297
13189,59
13189,233
13189,139
13189,12502
13189,1046
13189,17443
13189,2469
13190,13
13191,13192
13191,22341
13191,29724
13193,123
13193,34
13195,59
13196,7180
13196,18230
13196,12378
13196,13570
13196,380
13196,2295
13196,11928
13197,4309
13199,1982
13200,1069
13200,924
13200,4868
13200,4256
13200,13587
13200,217
13200,2610
13202,13203
13202,36
13202,233
13202,4355
13202,42
13202,139
13202,12469
13202,477
13202,435
13202,413
13202,158
13204,3
13208,987
13209,2376
13209,269
13209,1121
13209,13265
13209,742
13209,1538
13210,3019
13211,459
13212,3285
13213,12448
13213,543
13213,8324
13213,3244
13214,6440
13215,7180
13216,59
13217,7722
13218,59
13219,319
13219,10104
13219,12374
13220,109
13221,8677
13223,8677
13223,21162
13223,3076
13223,198
13223,1175
13225,21514
13226,3271
13227,13228
13228,491
13228,727
13228,142
13228,13241
13229,560
13230,543
13231,224
13232,706
13232,315
13232,164
13233,8402
13233,2014
13233,20099
13233,9411
13233,22715
13233,20653
13233,35746
13234,1677
13234,1953
13235,3992
13236,2081
13237,63
13238,280
13238,34001
13239,280
13239,3933
13239,16877
13239,1330
13239,34001
13241,6660
13241,1357
13241,96
13241,122
13241,59
13241,344
13241,434
13241,14059
13241,567
13241,190
13241,1483
13241,85
13241,4234
13241,166
13241,13587
13241,55
13241,1343
13241,148
13241,97
13241,81
13241,1784
13241,665
13241,7984
13241,6739
13241,17143
13241,13868
13241,427
13241,54
13241,18586
13241,87
13241,17219
13241,225
13241,7087
13241,1702
13241,861
13241,36
13241,165
13241,121
13241,809
13241,281
13241,1120
13241,3010
13241,20996
13241,284
13241,708
13241,1378
13241,1310
13241,7930
13241,9573
13241,412
13241,22930
13241,18484
13241,156
13241,20400
13241,149
13241,19537
13241,413
13241,6305
13241,26605
13241,179
13241,3316
13241,22451
13241,27542
13241,28331
13241,1325
13241,1352
13241,31954
13241,1144
13241,13947
13242,12529
13243,41
13244,369
13244,362
13244,15314
13244,224
13244,325
13244,1294
13244,5996
13244,19831
13244,14149
13245,280
13245,1249
13247,22560
13248,29234
13250,192
13250,14756
13250,28766
13251,4173
13251,1953
13251,835
13251,13
13252,1113
13252,3265
13252,224
13252,1692
13252,2015
13252,34
13254,284
13254,1450
13254,36
13254,12251
13255,1734
13255,4125
13255,14770
13255,9997
13255,28074
13256,0
13257,1067
13258,747
13258,6243
13258,19104
13258,7293
13258,986
13259,3252
13260,294
13260,5366
13260,5062
13260,532
13261,1444
13262,9392
13262,122
13262,1369
13264,23
13264,36
13264,359
13264,641
13264,23087
13264,435
13264,29741
13264,4402
13264,1179
13264,59
13265,22560
13266,162
13266,2070
13266,41
13266,1131
13266,55
13266,59
13266,1158
13266,36
13266,6750
13266,4233
13266,14261
13266,1733
13266,4037
13266,67
13266,775
13266,237
13266,1120
13266,1527
13266,1107
13266,6333
13266,158
13266,11803
13266,160
13266,2025
13266,1429
13266,656
13266,2268
13266,18873
13266,1029
13266,4496
13266,105
13266,828
13266,2625
13266,16084
13266,9116
13266,23
13266,19838
13266,14491
13266,1918
13266,2594
13266,826
13266,833
13266,1839
13266,2568
13266,166
13266,1624
13266,7992
13266,5071
13266,683
13266,396
13266,120
13266,842
13266,133
13266,165
13266,989
13266,823
13266,113
13266,1650
13266,24770
13266,443
13266,1964
13266,3071
13266,79
13266,235
13266,3875
13266,7115
13266,5885
13266,1864
13266,209
13266,15
13266,362
13266,190
13266,2273
13266,262
13266,15946
13266,727
13266,15638
13266,440
13266,8355
13266,5873
13266,27905
13266,1275
13266,20208
13266,4543
13266,16482
13266,253
13266,164
13266,30007
13266,30008
13266,1361
13266,2398
13266,7976
13266,97
13266,807
13266,422
13266,802
13266,1251
13266,30872
13266,249
13266,13
13266,2428
13266,2314
13266,22846
13266,44
13266,504
13266,25439
13267,9813
13267,9120
13267,15057
13268,440
13269,6232
13270,8773
13270,59
13270,1996
13270,1230
13272,3417
13273,1343
13274,4045
13275,472
13275,562
13276,12770
13277,747
13277,6243
13277,31660
13279,7381
13279,6643
13279,3875
13280,5683
13280,14875
13282,543
13283,7035
13284,10889
13284,263
13285,15793
13285,961
13286,586
13288,683
13288,977
13288,6914
13289,4663
13292,369
13292,20367
13292,19488
13292,1453
13293,225
13294,190
13294,1703
13294,4528
13294,157
13294,36
13295,880
13296,41
13296,77
13298,362
13299,63
13300,2931
13301,9524
13301,44
13301,13460
13302,10468
13302,15597
13303,747
13303,6243
13304,224
13305,2014
13305,8402
13306,1294
13308,36
13309,13310
13310,22560
13311,10468
13312,69
13313,127
13314,36
13314,44
13314,156
13315,353
13315,59
13318,10723
13319,59
13320,2059
13321,7
13322,543
13323,12607
13323,1893
13323,32055
13324,1663
13324,28807
13324,2526
13325,9856
13325,10644
13326,1791
13326,3671
13326,11280
13326,849
13326,13548
13326,7962
13326,1046
13326,7176
13326,6430
13326,1486
13326,1803
13326,57
13326,1183
13326,15080
13326,253
13326,15083
13327,808
13327,643
13329,1462
13331,10203
13331,364
13332,8124
13332,23811
13334,4663
13335,4327
13336,945
13337,451
13339,9784
13340,2521
13341,0
13341,18174
13342,5071
13342,18401
13343,5552
13343,14975
13343,1030
13343,21256
13343,806
13344,6287
13344,225
13344,809
13344,7087
13344,635
13345,1336
13346,9816
13347,395
13348,11772
13348,3076
13348,3075
13348,2786
13350,59
13350,10025
13353,1773
13354,1584
13354,493
13355,42
13356,13357
13358,667
13358,23
13360,5599
13360,5366
13360,4137
13360,5584
13360,405
13360,2872
13361,27
13362,249
13362,325
13362,205
13362,41
13362,831
13362,143
13363,3822
13364,32
13365,1939
13367,10889
13368,3506
13368,13369
13368,3875
13368,2630
13368,1977
13368,443
13369,158
13369,373
13369,22352
13369,3506
13371,143
13374,543
13375,11
13375,8948
13375,11208
13375,4256
13376,4309
13376,14079
13377,7180
13378,57
13378,6299
13378,17329
13378,1158
13378,55
13379,142
13379,41
13382,2014
13384,7180
13385,1603
13386,1097
13387,543
13388,1670
13388,1170
13388,2209
13389,8164
13391,69
13393,3299
13394,3136
13395,713
13396,1839
13396,225
13396,237
13396,1746
13396,59
13396,2006
13396,1443
13396,8550
13399,10
13399,11
13400,10
13400,11
13401,595
13402,10
13402,11
13403,10723
13404,77
13404,2329
13404,44
13405,10
13405,11
13406,9483
13408,4491
13409,491
13410,1462
13411,459
13412,4985
13413,18992
13414,12323
13415,9434
13415,1369
13416,1454
13416,939
13417,10847
13420,1813
13420,2490
13420,422
13420,413
13420,31522
13420,284
13421,1307
13424,8555
13425,3875
13425,650
13425,104
13425,1364
13425,4515
13425,27268
13425,6038
13425,2985
13425,13
13426,42
13426,55
13426,440
13426,160
13427,13460
13427,13739
13428,158
13428,97
13428,166
13428,36
13428,148
13428,159
13428,14825
13428,315
13428,424
13428,15341
13428,727
13428,1059
13428,233
13428,19537
13428,42
13428,2123
13429,13427
13429,1461
13429,16877
13429,10899
13429,10900
13431,7635
13433,10
13433,11
13434,10
13434,11
13435,10
13435,11
13436,491
13436,105
13436,42
13437,10
13437,11
13438,11694
13439,10
13439,11
13440,8245
13441,14329
13442,287
13443,1656
13443,55
13443,27397
13444,325
13444,765
13445,6592
13445,160
13447,4134
13447,1181
13447,17165
13447,145
13447,6038
13447,2707
13447,2985
13447,3875
13447,650
13447,104
13447,1364
13447,4515
13447,27268
13447,29
13448,36
13449,395
13450,10889
13450,15356
13450,263
13450,491
13450,1739
13450,250
13450,25501
13450,30960
13450,2889
13451,13452
13451,13427
13451,13460
13452,13460
13452,1462
13452,13576
13453,11060
13454,15559
13454,9810
13454,28809
13455,12279
13455,914
13455,806
13455,880
13456,765
13457,7329
13458,809
13459,9120
13459,10405
13460,13452
13460,14327
13460,3141
13460,1284
13460,9982
13460,15030
13460,15490
13460,15972
13460,14772
13460,15268
13460,16282
13460,16814
13460,16998
13460,17115
13460,10899
13460,10900
13460,19434
13460,9742
13460,13451
13460,21445
13460,8193
13460,22667
13460,23319
13460,23527
13460,24128
13460,24359
13460,24479
13460,18074
13460,25178
13460,25220
13460,25311
13460,23185
13460,25780
13460,25801
13460,25848
13460,26074
13460,26152
13460,26421
13460,26650
13460,26718
13460,27022
13460,27031
13460,27148
13460,13576
13460,9374
13460,13427
13460,27864
13460,28141
13460,28556
13460,4829
13460,28864
13460,28877
13460,28039
13460,28175
13460,30421
13460,466
13460,30803
13460,32951
13460,13818
13460,33648
13460,34296
13460,35246
13460,35732
13461,190
13461,19875
13461,765
13463,13464
13463,15080
13463,1236
13463,42
13463,1980
13463,779
13465,4785
13466,1462
13469,543
13471,10282
13471,781
13471,861
13472,916
13473,1067
13474,423
13475,10
13475,11
13476,4750
13476,788
13476,15560
13476,15558
13476,317
13476,122
13476,41
13476,373
13476,27555
13476,7179
13476,14165
13477,13478
13479,369
13479,225
13480,10
13480,11
13481,12529
13482,10
13482,11
13483,34
13483,15727
13483,1749
13483,788
13483,17114
13483,4628
13485,471
13486,3826
13486,3639
13486,916
13488,6637
13489,11002
13490,2858
13491,127
13492,5016
13493,3587
13493,2040
13494,123
13495,3729
13495,11656
13496,9794
13497,233
13498,1389
13498,1073
13498,443
13498,20389
13498,15793
13500,3826
13501,2406
13503,861
13503,225
13503,36
13503,3695
13504,3059
13504,1170
13504,880
13504,225
13504,325
13504,1158
13504,372
13504,27156
13504,15747
13504,30188
13504,41
13504,29714
13506,195
13506,59
13506,223
13506,1357
13506,665
13506,23
13506,225
13506,10829
13506,117
13506,985
13506,1797
13506,9573
13506,27235
13506,314
13506,2223
13506,2984
13506,2779
13506,1639
13506,3860
13506,198
13506,1277
13506,1181
13506,97
13506,935
13506,650
13506,19537
13506,8487
13506,190
13507,13508
13507,44
13507,14091
13507,15195
13507,17274
13507,17515
13507,18655
13507,2688
13507,443
13507,19690
13507,20409
13507,18250
13507,21671
13507,1528
13507,17679
13507,586
13507,21367
13507,253
13507,13460
13507,1814
13507,22341
13507,15127
13507,71
13507,41
13507,1170
13507,166
13507,26999
13507,27996
13507,20456
13507,29788
13507,13618
13507,4834
13507,484
13507,7600
13507,25877
13507,32486
13507,33399
13507,33419
13507,33842
13507,34252
13509,284
13510,1067
13511,59
13511,1134
13512,12323
13513,3520
13514,3280
13517,10
13517,11
13519,164
13519,2787
13519,31972
13520,3287
13521,3315
13521,6200
13522,13523
13522,190
13522,20
13522,59
13522,77
13522,42
13522,266
13524,178
13525,451
13526,3454
13527,0
13528,63
13529,8245
13529,1181
13529,224
13529,1481
13529,644
13530,2553
13530,1084
13531,13532
13531,18439
13533,504
13534,624
13536,4164
13538,42
13539,3714
13539,1129
13540,392
13540,1131
13540,1158
13540,8555
13540,2953
13540,4714
13540,887
13540,1132
13540,6978
13540,36
13540,394
13540,644
13540,3046
13540,225
13540,14577
13540,321
13540,42
13540,14442
13540,16351
13540,1004
13540,4750
13540,5276
13540,209
13540,1161
13540,21914
13540,8521
13540,24904
13540,22272
13540,27869
13540,28123
13540,1434
13540,30623
13540,9503
13540,1409
13540,23047
13540,26592
13540,19739
13540,55
13540,143
13540,15
13540,17329
13540,1249
13540,23558
13540,28001
13540,28559
13540,34553
13540,25
13541,2094
13544,3185
13544,783
13544,24536
13544,683
13544,504
13544,289
13544,9372
13545,6719
13546,41
13546,19537
13547,2295
13547,14841
13547,10878
13547,12853
13547,7180
13547,10960
13548,14841
13548,12378
13549,325
13550,287
13551,198
13551,808
13551,912
13552,13553
13553,851
13554,59
13556,59
13556,8093
13557,13558
13557,32831
13560,1504
13560,2827
13560,1996
13560,1997
13560,195
13561,2907
13561,3859
13562,8124
13564,127
13564,128
13566,1845
13567,515
13567,1631
13568,1313
13568,3068
13568,2172
13568,3069
13568,16800
13570,18204
13570,18879
13570,7180
13570,7087
13570,24942
13570,10616
13571,69
13573,543
13573,6256
13575,639
13576,13460
13577,3265
13577,41
13577,12055
13579,13531
13579,13532
13581,1033
13581,4195
13582,1626
13583,1422
13584,1422
13586,9120
13587,80
13587,861
13587,233
13587,643
13587,314
13587,54
13587,3661
13587,122
13587,9573
13587,343
13587,13770
13587,802
13587,985
13587,97
13587,157
13587,727
13587,41
13587,14043
13587,499
13587,498
13587,218
13587,149
13587,13291
13587,23
13587,4533
13587,166
13587,3049
13587,1357
13587,8959
13587,105
13587,644
13587,59
13587,7431
13587,301
13587,1227
13587,34
13587,1378
13587,15080
13587,307
13587,1987
13587,657
13587,1784
13587,362
13587,413
13587,1133
13587,31
13587,862
13587,12975
13587,326
13587,12469
13587,1797
13587,13666
13587,55
13587,16491
13587,6629
13587,395
13587,16599
13587,0
13587,16632
13587,1582
13587,225
13587,562
13587,249
13587,96
13587,935
13587,2295
13587,6529
13587,3064
13587,78
13587,380
13587,328
13587,545
13587,6739
13587,190
13587,7984
13587,143
13587,4083
13587,3942
13587,5117
13587,16365
13587,11099
13587,554
13587,1864
13587,160
13587,440
13587,315
13587,2438
13587,2102
13587,2801
13587,42
13587,2768
13587,280
13587,13506
13587,427
13587,237
13587,44
13587,6243
13587,81
13587,884
13587,217
13587,4440
13587,3299
13587,1779
13587,18826
