id,modularity_class
6900,6
3604,6
5640,6
5076,6
4048,6
34052,6
25239,6
13439,6
33805,6
5342,6
6377,6
13437,6
12038,6
13435,6
34043,6
6522,6
18943,6
4687,6
6577,6
29939,21
23233,21
32335,21
29589,21
2389,21
16290,21
34418,21
17674,21
29251,21
23502,21
12899,21
8090,21
29922,21
28095,21
35287,21
27205,21
1086,21
27024,21
27160,21
31378,21
27232,21
27243,21
31377,21
29331,21
12349,21
13255,21
12531,21
10350,21
28981,21
29077,21
28982,21
10708,21
34742,21
29057,21
20638,21
10970,21
13625,21
28956,21
28964,21
18125,21
7284,21
28967,21
29005,21
11213,21
10570,21
10474,21
28750,21
34520,21
28796,21
29329,21
28555,21
10645,21
34512,21
29291,21
10186,21
10389,21
19975,21
14677,21
19326,21
25937,21
28061,21
35289,21
35700,21
14009,21
11338,21
23442,21
8603,21
8029,21
35276,21
27701,21
13720,21
13957,21
27391,21
21734,21
9084,21
29747,21
9976,21
13667,21
31179,21
8110,21
25756,21
30575,21
27611,21
29963,21
27682,21
27683,21
12656,21
32032,21
10571,21
29713,21
21753,21
25138,21
26314,21
29654,21
22041,21
27972,21
25669,21
29923,21
35153,21
34901,21
34581,21
31001,21
10664,21
34162,21
7958,21
26871,21
21647,21
1085,21
33856,21
22027,21
29660,21
26260,21
19530,21
34419,21
13719,21
35254,21
29664,21
21729,21
10036,21
24158,21
21730,21
21388,21
31491,21
22355,21
16907,21
31562,21
2951,21
23417,21
7819,21
31719,21
31706,21
22252,21
24552,21
22809,21
24579,21
24687,21
24791,21
22242,21
25085,21
17601,21
31397,21
34608,21
12246,21
31324,21
31297,21
17445,21
3736,21
8062,21
24218,21
34231,21
31519,21
34238,21
17311,21
35556,21
23184,21
12250,21
23219,21
5624,21
23105,21
2545,21
6431,21
31947,21
31946,21
13024,21
31882,21
31874,21
31868,21
8563,21
31723,21
7744,21
23516,21
12455,21
23509,21
34192,21
1862,21
2470,21
22769,21
12394,21
22779,21
22819,21
22838,21
22909,21
17851,21
22308,21
32031,21
20568,21
34126,21
23973,21
17123,21
24014,21
15445,21
23443,21
14459,21
10163,21
20331,21
23419,21
29588,21
28150,21
12710,21
14244,21
34735,21
35211,21
34734,21
12470,21
28313,21
26269,21
34733,21
35208,21
34732,21
34731,21
28341,21
29532,21
34730,21
23211,21
16248,21
29366,21
34727,21
8846,21
34521,21
32069,21
31560,21
19852,21
24015,21
24106,21
13467,21
17476,21
6165,21
7847,21
8529,21
8533,21
30000,21
29478,21
29514,21
34522,21
14493,21
29530,21
34449,21
34729,21
23296,21
29529,21
34728,21
35476,21
24285,21
28108,21
16231,21
8466,21
26895,21
20932,21
20832,21
11800,21
21067,21
20407,21
9997,21
7811,21
3109,21
16607,21
35575,21
22713,21
32074,21
2471,21
18162,21
22385,21
32116,21
4535,21
22579,21
22498,21
32140,21
22458,21
18801,21
22277,21
15204,21
4606,21
22183,21
35691,21
4732,21
24284,21
24180,21
20850,21
7773,21
5007,21
17569,21
8081,21
34774,21
32866,21
15661,21
20359,21
6232,21
32211,21
12542,21
25422,21
32286,21
22131,21
32325,21
15222,21
22051,21
22253,21
21467,21
35563,21
34678,21
32362,21
16827,21
35481,21
21267,21
21187,21
13338,21
33922,21
12508,21
33222,21
10839,21
16871,21
15981,21
6965,21
23633,21
35437,21
20150,21
7058,21
20338,21
861,21
32532,21
35467,21
34104,21
32579,21
560,21
32614,21
32661,21
12191,21
28986,21
33984,21
35639,21
21519,21
20107,21
22633,21
11354,21
17373,21
20864,21
20209,21
28965,21
22773,21
12864,21
29381,21
20851,21
25854,21
5158,21
32496,21
3856,21
32739,21
20358,21
16161,21
5357,21
35603,21
10483,21
5365,21
34102,21
25389,21
22928,21
22836,21
32830,21
13984,21
16688,21
19915,21
13225,21
19914,21
19868,21
19694,21
19416,21
32832,21
5948,21
14139,21
33919,21
13926,21
2929,21
33184,21
24042,21
15945,21
15662,21
35643,21
22921,21
21068,21
2057,21
576,21
11444,21
26402,21
34567,21
19350,21
34493,21
10719,21
35226,21
16566,21
32904,21
33092,21
32932,21
35644,21
6661,21
20228,21
22912,21
33122,21
18950,21
32955,21
12578,21
33905,21
33770,21
34800,21
34843,21
17200,21
17982,21
15669,21
16729,21
6399,21
33955,21
35215,21
15868,21
33240,21
17189,21
15734,21
25194,21
35200,21
4125,21
8500,21
4880,21
34510,21
5068,21
35161,21
35110,21
30399,21
34846,21
33268,21
35670,21
10420,21
3170,21
8145,21
18661,21
18205,21
5573,21
32300,21
17595,21
20540,21
27138,21
34301,21
17257,21
34438,21
22900,21
20487,21
35767,21
30729,21
34451,21
33509,21
28989,21
11055,21
6994,21
17841,21
33664,21
33669,21
6325,21
33680,21
20494,21
34893,21
5621,21
17929,21
20486,21
8378,21
33702,21
16076,21
14770,21
16016,21
19327,21
34483,21
16956,21
10831,21
12819,21
8499,21
15764,21
12301,21
34771,21
16018,21
33945,21
13290,21
6836,21
26831,21
34851,21
34772,21
7614,21
16947,21
18243,21
34196,21
17083,21
22578,21
34773,21
12435,21
4879,21
12467,21
15848,21
20840,21
31832,21
19955,21
27746,21
18139,21
13569,21
22697,21
5619,21
3737,21
25494,21
11894,21
29395,21
3558,21
3437,21
28135,21
3872,21
20811,21
16574,21
29595,21
26672,21
26919,21
12336,21
2893,21
16010,21
30235,21
30054,21
18337,21
28074,21
33011,21
13446,21
33141,21
6862,21
30359,21
29413,21
28242,21
1238,21
30084,21
2463,21
9025,21
15877,21
19817,21
24139,21
18171,21
23097,21
29756,21
29928,21
18365,21
9097,21
4035,21
19736,21
28454,21
30110,21
31554,21
27466,21
26505,21
33974,21
33828,21
18276,21
31949,21
32184,21
29246,21
4549,21
30070,21
16612,21
15390,21
19529,21
13051,21
18155,21
18197,21
32757,21
32047,21
27180,21
19812,21
20077,21
15367,21
28314,21
20075,21
29101,21
33425,21
33604,21
18147,21
18194,21
556,21
30721,21
32535,21
11774,21
5847,21
25017,21
19628,21
18145,21
33523,21
24709,21
11490,21
12885,21
26503,21
18338,21
27143,21
16269,21
12226,21
11435,21
8976,21
31065,21
4600,21
25936,21
35568,21
27715,21
11756,21
3842,21
32560,21
860,21
32561,21
21502,21
32567,21
31807,21
10509,21
647,21
18363,21
31275,21
27283,21
27020,21
31274,21
404,21
28327,21
25500,21
21306,21
6531,21
23112,21
34021,21
27855,21
22754,21
29194,21
27933,21
30273,21
31284,21
11308,21
15689,21
29339,21
26811,21
33344,21
26261,21
35234,21
31734,21
29029,21
35535,21
7960,21
15867,21
33129,21
35653,21
35764,21
35770,21
14140,21
32714,21
14115,21
32019,21
33210,21
12073,21
7794,21
31404,21
33949,21
23594,21
12428,21
10184,21
31735,21
5576,21
30875,21
29711,21
21511,21
908,21
31973,21
18587,21
30167,21
5620,21
11522,21
30195,21
19923,21
1003,21
28760,21
30214,21
33198,21
31518,21
4055,21
16093,21
32261,21
33321,21
32259,21
15792,21
27576,21
29220,21
22300,21
24354,21
17162,21
11315,21
26303,21
29712,21
26675,21
12174,21
9082,21
21196,21
29691,21
29679,21
24539,21
29968,21
27373,21
22175,21
18300,21
26502,21
24772,21
9085,21
24122,21
26112,21
29725,21
14066,21
18296,21
29744,21
14271,21
15579,21
16639,21
27968,21
12302,21
23905,21
30272,21
22301,21
29185,21
19731,21
29066,21
33589,21
1237,21
32721,21
6943,21
30262,21
106,21
4163,21
31290,21
34259,21
27291,21
12913,21
34448,21
33776,21
24613,21
32703,21
24586,21
34478,21
10836,21
10835,21
2090,21
575,21
15336,21
20252,21
32260,21
29599,21
25620,21
11821,21
30966,21
35409,21
25754,21
7055,21
30956,21
25787,21
25819,21
30869,21
7795,21
8189,21
30812,21
8999,21
9002,21
32073,21
9552,21
12429,21
9767,21
35423,21
20408,21
14923,21
25485,21
24211,21
25199,21
25242,21
25260,21
25271,21
23607,21
1734,21
28971,21
33424,21
30893,21
8467,21
32364,21
19958,21
19960,21
19959,21
34290,21
24840,21
31738,21
13269,21
35138,21
32346,21
28558,21
20096,21
32863,21
24843,21
32361,21
27229,21
33674,21
34091,21
5152,21
26138,21
17873,21
17872,21
10606,21
25388,21
33883,21
35027,21
33354,21
31247,21
35139,21
20402,21
30337,21
34758,21
30270,21
26077,21
30649,21
9878,21
26123,21
29330,21
26134,21
30457,21
28362,21
10755,21
20314,21
26155,21
23802,21
23638,21
11769,21
26262,21
26398,21
29192,21
4652,21
30042,21
23959,21
13397,21
23812,21
27859,21
8510,21
14766,21
26528,21
11650,21
35436,21
26446,21
13611,21
22371,21
31106,21
19528,21
25316,21
22336,21
31004,21
25952,21
25997,21
32363,21
4618,21
9200,21
30144,21
26450,21
10408,21
30140,21
11340,21
26465,21
30096,21
35358,21
22028,21
17150,21
8924,21
9916,21
32842,21
8165,21
687,21
32678,21
32640,21
3169,21
15872,21
6904,21
3168,21
32656,21
1525,21
18169,21
32659,21
32660,21
34956,21
28127,21
35521,21
25300,21
26965,21
26035,21
18144,21
19814,21
5545,21
32299,21
10735,21
34103,21
20120,21
31263,21
18255,21
17984,21
5708,21
14844,21
18514,21
2930,21
9348,21
30996,21
33405,21
27485,21
5341,21
27027,21
31147,21
31238,21
18542,21
31793,21
31791,21
11193,21
31789,21
24358,21
18589,21
7125,21
31203,21
18588,21
31059,21
18692,21
32734,21
18146,21
31298,21
30962,21
31291,21
3761,21
30984,21
30022,21
30474,21
9791,21
11639,21
32782,21
19944,21
10758,21
2708,21
20122,21
11058,21
35475,21
32423,21
12335,21
18217,21
22783,21
33651,21
32841,21
13229,21
32049,21
32805,21
33650,21
33355,21
26087,21
5929,21
5453,21
17852,21
20961,21
28616,21
16799,21
31609,21
30398,21
26058,21
28909,21
32048,21
29432,21
31129,21
26188,21
10299,21
32056,21
11014,21
15359,21
19952,21
29591,21
18237,21
34962,21
15351,21
4548,21
9349,21
30397,21
32735,21
32285,21
35262,21
32283,21
32921,21
33734,21
33743,21
32282,21
26844,21
33716,21
18258,21
35319,21
2380,21
34252,9
17649,9
5257,9
28178,9
20708,9
17282,9
20707,9
20705,9
14589,9
4497,9
3177,9
20703,9
20704,9
5737,9
15105,9
9253,9
21517,9
12828,9
16919,9
20874,9
29853,9
24017,9
24523,9
20690,9
6249,9
14592,9
25809,9
20693,9
20694,9
3120,9
23807,9
35376,9
13468,9
26478,9
20700,9
20699,9
31151,9
31152,9
27997,9
14537,9
20696,9
20701,9
16283,9
20711,9
20710,9
24027,9
20691,9
27926,9
20688,9
20687,9
27914,9
16920,9
20702,9
21433,9
31027,9
20713,9
25888,9
26220,9
24533,9
7840,9
24478,9
32452,9
20456,9
32644,9
24560,9
3977,9
24559,9
32637,9
34360,9
34359,9
34358,9
24558,9
13167,9
24557,9
20790,9
17511,9
25856,9
6647,9
17591,9
24513,9
24473,9
12863,9
24486,9
24484,9
20686,9
24483,9
21857,9
26978,9
12852,9
24569,9
16726,9
2760,9
9066,9
11010,9
18420,9
34321,9
24531,9
34322,9
34016,9
11885,9
24524,9
24522,9
24545,9
24521,9
27578,9
33821,9
24518,9
24532,9
24516,9
17319,9
24515,9
25923,9
2603,9
5536,9
19844,9
33903,9
15439,9
35391,9
27505,9
15974,9
25117,9
20655,9
34599,9
16846,9
33700,9
27503,9
19406,9
35537,9
27799,9
20666,9
20662,9
20661,9
15020,9
31462,9
21911,9
34768,9
27516,9
27535,9
20645,9
11927,9
27504,9
5095,9
18325,9
21696,9
22551,9
16983,9
27519,9
28870,9
20657,9
20735,9
27492,9
27483,9
20732,9
3123,9
27481,9
10165,9
24477,9
20668,9
18447,9
27470,9
27497,9
27495,9
10144,9
27488,9
20658,9
27482,9
29106,9
27480,9
1040,9
27478,9
27473,9
35159,9
28276,9
27467,9
27459,9
27809,9
20660,9
27961,9
27517,9
20656,9
30664,9
1964,9
23816,9
20685,9
27344,9
20740,9
20739,9
20738,9
18648,9
30720,9
20736,9
30732,9
27953,9
21344,9
4837,9
20734,9
20715,9
27335,9
14618,9
24942,9
25738,9
25463,9
18350,9
21808,9
13432,9
13206,9
31926,9
5191,9
30753,9
28267,9
20716,9
20808,9
7136,9
20733,9
12378,9
18230,9
20731,9
20730,9
30862,9
20729,9
29751,9
30883,9
20724,9
19681,9
10924,9
28528,9
16241,9
28330,9
30917,9
12642,9
18807,9
20718,9
10824,9
20717,9
2121,9
28277,9
6054,9
24429,9
13618,9
18246,9
23285,9
24463,9
22512,9
30010,9
24527,9
22818,9
24443,9
13215,9
23851,9
16462,9
24456,9
9060,9
24425,9
24453,9
24593,9
24408,9
24455,9
24421,9
24409,9
33869,9
24442,9
24411,9
34160,9
24439,9
24427,9
25044,9
25038,9
32803,9
24426,9
29881,9
20349,9
10137,9
33714,9
27957,9
23499,9
2415,9
18142,9
4825,9
12823,9
34544,9
24608,9
34576,9
6053,9
24413,9
12811,9
24607,9
24606,9
24469,9
33419,9
12703,9
33842,9
5524,9
20806,9
29855,9
21864,9
16801,9
2408,9
34211,9
33360,9
33592,9
33837,9
18261,9
24419,9
19742,9
33875,9
24465,9
24466,9
28610,9
4588,9
24462,9
17558,9
33644,9
29728,9
31101,9
24432,9
16444,9
24458,9
33982,9
10927,9
23853,9
29707,9
24461,9
23852,9
24460,9
18245,9
16079,9
17553,9
23843,9
13507,9
4227,9
24446,9
15446,9
16463,9
24445,9
24444,9
24422,9
13196,9
33933,9
6301,9
24447,9
24424,9
632,9
24464,9
30748,9
24450,9
24414,9
26118,9
16445,9
35460,9
34213,9
24438,9
9684,9
8870,9
34898,9
24474,9
23718,9
13570,9
23941,9
30724,9
34123,9
26491,9
11468,9
24467,9
23617,9
19818,9
11016,9
24496,9
24495,9
24494,9
24493,9
24492,9
13547,9
14723,9
33773,9
23399,9
24625,9
17585,9
16883,9
35255,9
6251,9
23362,9
33832,9
19845,9
35516,9
15476,9
27468,9
20199,9
24505,9
32920,9
29526,9
29675,9
5982,9
29994,9
24472,9
24512,9
24471,9
12891,9
24468,9
28972,9
29236,9
4286,9
29280,9
29946,9
17590,9
24502,9
24488,9
13680,9
22919,9
15162,9
17584,9
24511,9
18879,9
10878,9
26459,9
24510,9
24509,9
17274,9
13548,9
24507,9
2820,9
27453,9
20318,9
13508,9
33732,9
26999,9
16648,9
12839,9
13175,9
21671,9
25333,9
8762,9
16649,9
33377,9
33769,9
5981,9
33738,9
19871,9
32975,9
24581,9
34579,9
16944,9
13653,9
5281,9
23118,9
20748,9
14861,9
16661,9
23253,9
24475,9
22755,9
29788,9
7087,9
27996,9
24619,9
23405,9
24618,9
24617,9
16542,9
24615,9
24703,9
16541,9
34115,9
16609,9
23999,9
23404,9
33754,9
21573,9
15474,9
27264,9
33399,9
9409,9
9384,9
23330,9
9381,9
32486,9
24885,9
14749,9
31376,9
14700,9
20792,9
31212,9
18475,9
10993,9
4886,9
13384,9
6055,9
15585,9
19515,9
12377,9
22640,9
19024,9
23014,9
15884,9
31177,9
12156,9
26164,9
13837,9
12693,9
18306,9
18302,9
18806,9
34395,9
7205,9
33056,9
27405,9
24441,9
32141,9
17412,9
26728,9
20791,9
11482,9
18330,9
23621,9
12223,9
18406,9
24155,9
22332,9
8287,9
30570,9
7692,9
34931,9
27301,9
19125,9
19605,9
6328,9
10125,9
19665,9
14128,9
17446,9
16488,9
19650,9
6993,9
9606,9
19651,9
18295,9
17416,9
18283,9
11096,9
20783,9
29575,9
10997,9
10877,9
29352,9
14857,9
14855,9
30205,9
29325,9
16203,9
30224,9
30225,9
32783,9
29196,9
6430,9
20782,9
11311,9
2595,9
30249,9
20781,9
14867,9
11275,9
22074,9
14897,9
35747,9
35745,9
11161,9
14859,9
27458,9
22011,9
20261,9
22115,9
22060,9
21310,9
26103,9
26604,9
13012,9
5190,9
27098,9
15752,9
19604,9
18328,9
22073,9
9904,9
16105,9
5080,9
10988,9
26550,9
20788,9
19638,9
34823,9
22031,9
12222,9
33886,9
20644,9
20744,9
6120,9
17869,9
7190,9
33885,9
3054,9
6183,9
19702,9
14626,9
8854,9
11990,9
34744,9
19480,9
27378,9
20643,9
32279,9
16404,9
5106,9
27265,9
18057,9
16427,9
22639,9
32235,9
16713,9
15475,9
697,9
26341,9
18032,9
9789,9
9788,9
17538,9
26317,9
26377,9
1879,9
14157,9
10450,9
24070,9
17344,9
20773,9
18204,9
27221,9
12661,9
31306,9
12810,9
23938,9
35032,9
32180,9
22641,9
34600,9
15694,9
11525,9
28810,9
16250,9
27641,9
11992,9
31676,9
18265,9
12465,9
6747,9
18262,9
1332,9
3058,9
11997,9
15944,9
18264,9
22269,9
15690,9
26762,9
6782,9
27289,9
1803,9
17430,9
14241,9
17516,9
14119,9
3763,9
9906,9
14118,9
13176,9
18267,9
34900,9
12230,9
15943,9
16379,9
12972,9
15688,9
22393,9
32632,9
18797,9
10960,9
11166,9
2874,9
7343,9
8139,9
6854,9
17180,9
8140,9
22462,9
22689,9
4900,9
24676,9
18327,9
27539,9
31469,9
9185,9
29686,9
9141,9
17477,9
20749,9
737,9
26707,9
26949,9
6715,9
19575,9
24470,9
7176,9
30069,9
22240,9
22230,9
35044,9
15053,9
35505,9
19484,9
29864,9
20838,9
20670,9
20844,9
29737,9
6151,9
23348,9
23400,9
11000,9
24082,9
29692,9
20860,9
11032,9
11024,9
20839,9
29829,9
29735,9
20855,9
19483,9
29734,9
29733,9
20845,9
29729,9
20849,9
11025,9
29719,9
29697,9
29717,9
19679,9
11160,9
30481,9
20889,9
29828,9
29690,9
29689,9
29827,9
29825,9
29824,9
29823,9
29822,9
29821,9
11065,9
14951,9
14942,9
4241,9
29693,9
29688,9
19456,9
20877,9
29687,9
23096,9
29975,9
20873,9
11006,9
11005,9
11004,9
18847,9
20876,9
29710,9
29709,9
18830,9
20683,9
20801,9
31373,9
20681,9
20669,9
21838,9
18616,9
32329,9
25175,9
20679,9
31260,9
31261,9
19272,9
20682,9
29706,9
22629,9
29702,9
27808,9
20680,9
20678,9
28482,9
27787,9
10616,9
15850,9
2748,9
1935,9
11928,9
22144,9
12853,9
8288,9
20671,9
29705,9
5133,9
27181,9
10933,9
20858,9
29699,9
29698,9
20745,9
20743,9
11976,9
20741,9
7337,9
13662,9
7150,9
16434,9
20856,9
27680,9
5132,9
19332,9
5131,9
5130,9
20675,9
33489,9
33490,9
21777,9
17336,9
20684,9
13326,9
33164,9
30473,9
6687,9
21264,9
14712,9
16001,9
21286,9
14681,9
14680,9
30651,9
20746,9
9567,9
7180,9
20758,9
1319,9
20751,9
21287,9
9334,9
20774,9
34320,9
30268,9
5837,9
20772,9
11157,9
20771,9
19050,9
20769,9
10937,9
14868,9
10497,9
14870,9
26038,9
29014,9
20800,9
29863,9
10982,9
5830,9
20796,9
10951,9
20794,9
10936,9
35733,9
14871,9
28670,9
20759,9
29017,9
11312,9
34543,9
14841,9
20756,9
28780,9
20762,9
18687,9
21198,9
19878,9
30573,9
5791,9
10989,9
20795,9
20764,9
29814,9
29861,9
29857,9
29783,9
29780,9
29775,9
29773,9
29772,9
20826,9
20828,9
11121,9
20829,9
29811,9
20833,9
29795,9
29785,9
29784,9
20809,9
29849,9
29847,9
29846,9
29843,9
29840,9
29839,9
29815,9
4248,9
29838,9
29842,9
29844,9
20674,9
28999,9
29809,9
7559,9
20766,9
29007,9
30414,9
30415,9
30426,9
18508,9
30778,9
18913,9
20891,9
20890,9
20767,9
20819,9
29796,9
29805,9
29813,9
29804,9
11064,9
29802,9
20805,9
16144,9
29810,9
20818,9
29803,9
458,12
17733,12
8518,12
9544,12
35295,12
26030,12
26818,12
4962,12
18922,12
31896,12
34637,12
9800,12
24537,12
24125,12
11192,12
18270,12
9121,12
18533,12
7213,12
20617,12
9734,12
7409,12
23154,12
34693,12
22394,12
15495,12
2515,12
6987,12
9996,12
16451,12
10405,12
14991,12
13267,12
10183,12
27747,12
4293,12
8528,12
14417,12
8251,12
31877,12
17208,12
19560,12
16116,12
24153,12
24152,12
9120,12
9222,12
9221,12
1141,12
4840,12
33873,12
11119,12
12482,12
13952,12
8456,12
14990,12
26266,12
8901,12
12707,12
1675,12
16985,12
4195,12
5915,12
5475,12
9750,12
12144,12
18257,12
2474,12
24267,12
14487,12
24264,12
15551,12
13572,12
33855,12
13901,12
15544,12
24685,12
185,12
32245,12
21093,12
14125,12
22466,12
21272,12
29163,12
4150,12
24221,12
3508,12
28867,12
15118,12
13391,12
5896,12
22840,12
13705,12
29556,12
13565,12
11105,12
3512,12
20613,12
18771,12
18525,12
15576,12
16452,12
8867,12
22229,12
15703,12
31337,12
18185,12
12580,12
22854,12
177,12
16811,12
24165,12
8321,12
19827,12
13929,12
16964,12
18006,12
7603,12
7237,12
925,12
13913,12
13910,12
8315,12
30009,12
8314,12
2888,12
11163,12
9618,12
723,12
13453,12
8004,12
29200,12
24720,12
22791,12
8623,12
8801,12
15539,12
35338,12
35507,12
13657,12
3959,12
2566,12
7693,12
35493,12
3306,12
7765,12
10544,12
10574,12
21183,12
8930,12
21185,12
68,12
1033,12
2927,12
15873,12
9841,12
8354,12
9451,12
19861,12
10976,12
20564,12
6697,12
4056,12
32559,12
9699,12
8517,12
8532,12
9590,12
22993,12
3999,12
6634,12
9575,12
5646,12
10974,12
17057,12
33854,12
1652,12
1651,12
4057,12
9836,12
17459,12
3239,12
13181,12
10109,12
6793,12
8389,12
29704,12
11535,12
26587,12
17188,12
13581,12
6992,12
5626,12
23685,12
932,12
23834,12
24166,12
34868,12
6139,12
12276,12
6698,12
12537,12
34853,12
34854,12
9655,12
15303,12
25999,12
17484,12
25660,12
20136,12
32695,12
31026,12
19464,12
15487,12
19000,12
12121,12
25674,12
14250,12
30455,12
30553,12
22062,12
3574,12
35709,12
29375,12
24595,12
25710,12
27126,12
33008,12
33788,12
31523,12
10583,12
23190,12
33007,12
31716,12
22895,12
25629,12
14847,12
4798,12
17103,12
14282,12
23107,12
31681,12
25729,12
23124,12
18755,12
16366,12
5798,12
339,12
13783,12
21998,12
23213,12
20990,12
5810,12
8256,12
8103,12
9124,12
18035,12
27279,12
6617,12
1877,12
9386,12
16091,12
28984,12
30121,12
9565,12
22189,12
648,12
22238,12
7395,12
8304,12
11120,12
7172,12
64,12
9813,12
25536,12
18832,12
926,12
24642,12
11984,12
11531,12
16614,12
17631,12
3617,12
22194,12
8774,12
14235,12
32704,12
3060,12
3983,12
94,12
7379,12
758,12
3065,12
1772,12
10202,12
29466,12
15043,12
7920,12
5686,12
6247,12
20344,12
18999,12
8538,12
457,12
1273,12
757,12
3909,12
5676,12
6108,12
1608,12
6964,12
25776,12
9536,12
5313,12
9965,12
6248,12
30752,12
4121,12
7837,12
32064,12
7659,12
26041,12
10754,12
9880,12
10832,12
12408,12
11128,12
9859,12
19685,12
11039,12
16551,12
15577,12
32164,12
12332,12
19771,12
12331,12
27645,12
11061,12
9865,12
14055,12
7927,12
10897,12
26534,12
14014,12
1653,12
962,12
18203,12
1906,12
20527,12
14935,12
22004,12
8408,12
15619,12
338,12
32413,12
11721,12
9692,12
11529,12
7224,12
17523,12
23650,12
11220,12
1526,12
21209,12
9153,12
12265,12
16083,12
33980,12
10112,12
12015,12
9956,12
13800,12
5398,12
25585,12
20986,12
8845,12
11068,12
26349,12
10031,12
28564,12
1554,12
32784,12
4788,12
11302,12
4823,12
9545,12
12008,12
14255,12
22162,12
17426,12
24318,12
16069,12
4419,12
22625,12
11826,12
20135,12
28113,12
11818,12
15522,12
23492,12
16414,12
9689,12
15615,12
18882,12
11031,12
16189,12
29442,12
11038,12
9530,12
19985,12
16587,12
3365,12
10916,12
16575,12
14298,12
23146,12
18951,12
63,12
30193,12
13586,12
10562,12
12225,12
14649,12
16430,12
2165,12
1079,12
23561,12
927,12
17399,12
15722,12
16235,12
6072,12
15991,12
14650,12
16755,12
16413,12
4860,12
10658,12
31584,12
15465,12
13141,12
1557,12
8257,12
12774,12
23326,12
3757,12
20629,12
20441,12
27805,12
2577,12
3366,12
2326,12
8559,12
4762,12
2597,12
19135,12
31574,12
30764,12
30765,12
3724,12
6372,12
28404,12
7090,12
6129,12
16972,12
17316,12
3960,12
27419,12
21343,12
15980,12
13528,12
11677,12
4963,12
15404,12
11228,12
3964,12
10712,12
5547,12
8320,12
16743,12
19936,12
2174,12
12754,12
31897,12
11159,12
11287,12
33729,12
22894,12
15450,12
12766,12
22911,12
10106,12
11260,12
6502,12
19949,12
4824,12
24126,12
11060,12
32217,12
17947,12
11922,12
9355,12
18939,12
7989,12
10490,12
29100,12
11923,12
3713,12
6228,12
9849,12
3874,12
19715,12
18679,12
19433,12
7406,12
28397,12
3360,12
12157,12
10099,12
6354,12
13991,12
19119,12
9105,12
9769,12
20654,12
9609,12
4236,12
12025,12
7859,12
69,12
17240,12
8056,12
23717,12
4729,12
5490,12
18160,12
8023,12
18463,12
20621,12
24978,12
16399,12
24721,12
30660,12
23966,12
24973,12
547,12
25400,12
30357,12
4575,12
10518,12
7758,12
23961,12
16716,12
14181,12
13095,12
2990,12
1331,12
17249,12
3726,12
17871,12
9387,12
5434,12
18001,12
4872,12
10800,12
27596,12
8052,12
17878,12
6293,12
3893,12
15302,12
10543,12
14450,12
30671,12
16791,12
14024,12
13993,12
12817,12
11765,12
13487,12
153,12
7805,12
4763,12
19132,12
31492,12
25332,12
11822,12
29356,12
17534,12
17842,12
6229,12
21050,12
7427,12
8524,12
20263,12
15399,12
17583,12
9187,12
5551,12
16711,12
24686,12
24693,12
8523,12
11033,12
25648,12
10226,12
18362,12
1878,12
10920,12
23463,12
3848,12
2016,12
19118,12
13753,12
20004,12
4128,12
19346,12
22944,12
1000,12
18322,12
12796,12
20789,12
10227,12
25351,12
24818,12
18664,12
999,12
13950,12
21995,12
18729,12
14801,12
27508,12
29646,12
28109,12
23543,12
30994,12
10176,12
8275,12
7969,12
11688,12
30427,12
31289,12
6448,12
8422,12
11720,12
27772,12
28519,12
6977,12
13016,12
9146,12
10884,12
2365,12
19440,12
14788,12
27740,12
26460,12
8002,12
12536,12
23501,12
15415,12
28660,12
5790,12
30997,12
12313,12
35765,12
30763,12
5823,12
3352,12
4255,12
22670,12
21399,12
21296,12
7873,12
33708,12
16070,12
23479,12
28328,12
31346,12
9239,12
9622,12
13683,12
8015,12
22480,12
7534,12
4230,12
14710,12
3811,12
6909,12
2711,12
18529,12
4012,12
17001,12
27983,12
3712,12
9529,12
5216,12
4365,12
30485,12
13459,12
25202,12
566,12
7947,12
7436,12
11672,12
18702,12
8754,12
27937,12
13237,12
23625,12
14686,12
23683,12
12858,12
5149,12
32414,12
29262,12
17663,12
7146,12
29519,12
31354,12
22502,12
29186,12
2344,12
15378,12
9077,12
15398,12
15432,12
35375,12
8939,12
2093,12
154,12
17174,12
8776,12
8777,12
23624,12
35369,12
8374,12
16380,12
9257,12
25018,12
15420,12
10410,12
18477,12
16245,12
4370,12
10413,12
9798,12
6109,12
15057,12
34311,12
8313,12
22744,12
13390,12
14796,12
7646,12
27871,12
11654,12
15849,12
4730,12
4358,12
178,12
25873,12
13571,12
2096,12
8899,12
27817,12
23637,12
15845,12
131,12
9669,12
16303,12
15352,12
13312,12
9251,12
10454,12
14679,12
18212,12
18213,12
29684,12
30114,12
974,12
6060,12
3760,12
5221,12
6903,12
30396,12
31061,12
9252,12
31112,12
8881,12
30099,12
25025,12
4022,12
27767,12
31351,12
10687,12
8933,12
7151,12
32348,12
18214,12
3766,12
12577,12
21252,12
35050,12
33550,12
14740,12
19286,12
19835,12
21513,12
34382,12
16388,12
13299,12
31711,12
18680,12
2664,12
10720,12
30564,12
10816,12
1130,12
34307,12
13524,12
35579,12
9315,12
9500,12
34166,12
30576,12
6272,12
14585,12
9763,12
29668,12
16008,12
26539,12
9903,12
2514,12
19203,12
16004,12
1153,12
32406,12
26443,12
11473,1
35131,1
8630,1
12220,1
32930,1
1870,1
6766,1
32919,1
12060,1
7355,1
34936,1
34935,1
23251,1
